(seed-mobo) anabelyong@Anabels-MacBook-Air seed-mobo-for-molecules % python tanimoto_gpbo_ucb.py 
Known SMILES:
['C1=C(C2=C(C=C1O)OC(C(C2=O)=O)C3=CC=C(C(=C3)O)O)O',
 'O=S(=O)(N1CCNCCC1)C2=CC=CC=3C2=CC=NC3',
 'C=1C=C2S/C(/N(CC)C2=CC1OC)=C\\C(=O)C',
 'C=1(N=C(C=2C=NC=CC2)C=CN1)NC=3C=C(NC(C4=CC=C(CN5CCN(CC5)C)C=C4)=O)C=CC3C',
 'C1=CC=2C(=CNC2C=C1)C=3C=CN=CC3',
 'N1(C2=C(C(N)=NC=N2)C=N1)C3=CC=CC=C3',
 'C1(=C2C(C=CC=C2)=NC=N1)NC3=CC(OC)=CC=C3',
 'N1C(N(C(C2=CC=CC=C12)=O)CCN3CCC(CC3)=C(C=4C=CC(=CC4)F)C=5C=CC(=CC5)F)=S',
 'C1(O[C@@H](CC(C(=CC([C@H]([C@H](C([C@@H](C[C@@H](C=CC=CC=C([C@H](C[C@H]2O[C@](C(C(N3[C@H]1CCCC3)=O)=O)(O)[C@@H](CC2)C)OC)C)C)C)=O)OC)O)C)C)=O)[C@@H](C[C@H]4C[C@@H](OC)[C@H](O)CC4)C)=O',
 'O=C1C=2C=3C(=NNC3C=CC2)C4=C1C=CC=C4']
Initial known_SMILES: ['S1C(C2=CC=C(N3N=CC=C3)C=C2)=C(N=C1NC(=O)NCCC(=O)NC4=NOC(=C4)C)C', 'S(=O)(=O)(NC=1C(=C(C=CC1)C)C)C2=C(C=CC(=C2)C(=O)NC3=C(C=4C=CC=CC4)C=CC=C3)C', 'OC1(C=2C(N(C1=O)C)=CC=CC2)CC(=O)C3=CC(N4C=CC=C4)=CC=C3', 'S=C(NC1=CC=C(C(=O)N2CCOCC2)C=C1)NC(=O)C3=CC=C(N(=O)=O)C=C3', 'FC=1C(CC2=C(O)N3N=CC(=C3N=C2C)C(=O)NCC=4C=C5OCOC5=CC4)=CC=CC1', 'O=C(NC(CC1=CC=CC=C1)(C)C)C=C', 'FC1=CC=C(NC(=O)CN2CCN(CC2)CC(=O)NC=3C(OC)=CC=CC3)C=C1', 'ClC1=CC(C2NC3(N=C(C2)C4=CC=5OCOC5C=C4)CCN(CC3)C(C)C)=C(O)C=C1', 'O(C1=CC=C(N2NC=3C(N2)=NNC3N)C=C1)CC', 'O1C=2C(C=3C1=CC=CC3)=CC(OC)=C(NC(=O)C4=C5C(=NC(=C4)C=6C=CC=NC6)C=CC(=C5)C)C2']
Initial known_Y shape: (10, 1)
Initial known_Y values: [[0.96023066]
 [0.95704456]
 [1.10881141]
 [0.88334065]
 [0.9840362 ]
 [0.85209518]
 [1.0232173 ]
 [1.03213228]
 [0.98086382]
 [0.87982933]]
2024-09-03 14:38:56,510 - bo_loop_logger - INFO - Starting BO loop...
2024-09-03 14:38:56,510 - bo_loop_logger - INFO - Canonicalizing all smiles
2024-09-03 14:39:06,921 - bo_loop_logger - INFO - Start BO iteration 0. Dataset size=10
2024-09-03 14:39:08,923 - bo_loop_logger - INFO - UCB beta: 0.132
2024-09-03 14:41:16,284 - bo_loop_logger - DEBUG - Eval batch SMILES: ['Cc1ccc(CN2C(=O)CCC2(C)C(=O)NCc2cccnc2)cc1']
2024-09-03 14:41:16,298 - bo_loop_logger - DEBUG - Eval batch acq values: [0.4552184348697508]
2024-09-03 14:41:16,324 - bo_loop_logger - DEBUG - Eval batch mu: [0.34890235504854267]
2024-09-03 14:41:16,325 - bo_loop_logger - DEBUG - Eval batch std: [0.8052790793983611]
2024-09-03 14:41:16,410 - bo_loop_logger - DEBUG - Eval batch scores: [0.46274711]
2024-09-03 14:41:16,413 - bo_loop_logger - INFO - Chosen SMILES: Cc1ccc(CN2C(=O)CCC2(C)C(=O)NCc2cccnc2)cc1 with acquisition function value = 0.4552184348697508
2024-09-03 14:41:16,416 - bo_loop_logger - INFO - Value of chosen SMILES: 0.4627471126840499
2024-09-03 14:41:16,416 - bo_loop_logger - INFO - Updated dataset size: 11
2024-09-03 14:41:16,423 - bo_loop_logger - INFO - Start BO iteration 1. Dataset size=11
2024-09-03 14:41:16,457 - bo_loop_logger - INFO - UCB beta: 0.056
2024-09-03 14:43:19,889 - bo_loop_logger - DEBUG - Eval batch SMILES: ['Cc1ccc(SC(C)C(=O)NCc2cccnc2)cc1']
2024-09-03 14:43:19,889 - bo_loop_logger - DEBUG - Eval batch acq values: [0.38490033059142675]
2024-09-03 14:43:19,889 - bo_loop_logger - DEBUG - Eval batch mu: [0.33719618439263965]
2024-09-03 14:43:19,889 - bo_loop_logger - DEBUG - Eval batch std: [0.8508842009752522]
2024-09-03 14:43:19,898 - bo_loop_logger - DEBUG - Eval batch scores: [0.44506276]
2024-09-03 14:43:19,898 - bo_loop_logger - INFO - Chosen SMILES: Cc1ccc(SC(C)C(=O)NCc2cccnc2)cc1 with acquisition function value = 0.38490033059142675
2024-09-03 14:43:19,898 - bo_loop_logger - INFO - Value of chosen SMILES: 0.44506275510927495
2024-09-03 14:43:19,898 - bo_loop_logger - INFO - Updated dataset size: 12
2024-09-03 14:43:19,900 - bo_loop_logger - INFO - Start BO iteration 2. Dataset size=12
2024-09-03 14:43:19,918 - bo_loop_logger - INFO - UCB beta: 0.034
2024-09-03 14:45:56,856 - bo_loop_logger - DEBUG - Eval batch SMILES: ['Cc1ccc(-n2nc(-c3ccco3)cc2C(=O)NCc2cccnc2)cc1']
