(seed-mobo) anabelyong@Anabels-MacBook-Air seed-mobo-for-molecules % python tanimoto_gpbo_ucb.py 
Known SMILES:
['C1=C(C2=C(C=C1O)OC(C(C2=O)=O)C3=CC=C(C(=C3)O)O)O',
 'O=S(=O)(N1CCNCCC1)C2=CC=CC=3C2=CC=NC3',
 'C=1C=C2S/C(/N(CC)C2=CC1OC)=C\\C(=O)C',
 'C=1(N=C(C=2C=NC=CC2)C=CN1)NC=3C=C(NC(C4=CC=C(CN5CCN(CC5)C)C=C4)=O)C=CC3C',
 'C1=CC=2C(=CNC2C=C1)C=3C=CN=CC3',
 'N1(C2=C(C(N)=NC=N2)C=N1)C3=CC=CC=C3',
 'C1(=C2C(C=CC=C2)=NC=N1)NC3=CC(OC)=CC=C3',
 'N1C(N(C(C2=CC=CC=C12)=O)CCN3CCC(CC3)=C(C=4C=CC(=CC4)F)C=5C=CC(=CC5)F)=S',
 'C1(O[C@@H](CC(C(=CC([C@H]([C@H](C([C@@H](C[C@@H](C=CC=CC=C([C@H](C[C@H]2O[C@](C(C(N3[C@H]1CCCC3)=O)=O)(O)[C@@H](CC2)C)OC)C)C)C)=O)OC)O)C)C)=O)[C@@H](C[C@H]4C[C@@H](OC)[C@H](O)CC4)C)=O',
 'O=C1C=2C=3C(=NNC3C=CC2)C4=C1C=CC=C4']
Initial known_Y shape: (10, 1)
Initial known_Y values: [[0.91594095]
 [1.05499913]
 [1.00396125]
 [0.95206403]
 [1.03265843]
 [0.89989574]
 [0.94117363]
 [1.12889236]
 [0.97310679]
 [0.94105866]]
2024-09-03 12:59:46,401 - bo_loop_logger - INFO - Starting BO loop...
2024-09-03 12:59:46,401 - bo_loop_logger - INFO - Canonicalizing all smiles
2024-09-03 12:59:51,891 - bo_loop_logger - INFO - Start BO iteration 0. Dataset size=10
2024-09-03 12:59:53,219 - bo_loop_logger - INFO - UCB beta: 0.073
2024-09-03 13:01:28,981 - bo_loop_logger - DEBUG - Eval batch SMILES: ['COc1ccc(S(=O)(=O)N2CCN(Cc3ccc(Cl)cc3)CC2)cc1']
2024-09-03 13:01:28,981 - bo_loop_logger - DEBUG - Eval batch acq values: [0.44264060142933914]
2024-09-03 13:01:28,981 - bo_loop_logger - DEBUG - Eval batch mu: [0.393265927184915]
2024-09-03 13:01:28,981 - bo_loop_logger - DEBUG - Eval batch std: [0.6726502845401655]
2024-09-03 13:01:28,992 - bo_loop_logger - DEBUG - Eval batch scores: [0.46288427]
2024-09-03 13:01:28,992 - bo_loop_logger - INFO - Chosen SMILES: COc1ccc(S(=O)(=O)N2CCN(Cc3ccc(Cl)cc3)CC2)cc1 with acquisition function value = 0.44264060142933914
2024-09-03 13:01:28,992 - bo_loop_logger - INFO - Value of chosen SMILES: 0.46288427256829306
2024-09-03 13:01:28,992 - bo_loop_logger - INFO - Updated dataset size: 11
2024-09-03 13:01:28,994 - bo_loop_logger - INFO - Start BO iteration 1. Dataset size=11
2024-09-03 13:01:29,008 - bo_loop_logger - INFO - UCB beta: 0.073
2024-09-03 13:03:21,409 - bo_loop_logger - DEBUG - Eval batch SMILES: ['CCOC(=O)COc1ccc(S(=O)(=O)N2CCN(c3ccccc3F)CC2)cc1']
2024-09-03 13:03:21,409 - bo_loop_logger - DEBUG - Eval batch acq values: [0.4380952715727489]
2024-09-03 13:03:21,410 - bo_loop_logger - DEBUG - Eval batch mu: [0.3796825495593211]
2024-09-03 13:03:21,410 - bo_loop_logger - DEBUG - Eval batch std: [0.799945920042413]
2024-09-03 13:03:21,423 - bo_loop_logger - DEBUG - Eval batch scores: [0.38613719]
2024-09-03 13:03:21,423 - bo_loop_logger - INFO - Chosen SMILES: CCOC(=O)COc1ccc(S(=O)(=O)N2CCN(c3ccccc3F)CC2)cc1 with acquisition function value = 0.4380952715727489
2024-09-03 13:03:21,423 - bo_loop_logger - INFO - Value of chosen SMILES: 0.38613719289499515
2024-09-03 13:03:21,423 - bo_loop_logger - INFO - Updated dataset size: 12
2024-09-03 13:03:21,427 - bo_loop_logger - INFO - Start BO iteration 2. Dataset size=12
2024-09-03 13:03:21,447 - bo_loop_logger - INFO - UCB beta: 0.136
2024-09-03 13:04:45,645 - bo_loop_logger - DEBUG - Eval batch SMILES: ['COc1ccc(S(=O)(=O)N2CCN(CC(=O)Nc3cccc(F)c3)CC2)cc1']
2024-09-03 13:04:45,645 - bo_loop_logger - DEBUG - Eval batch acq values: [0.47673717335252574]
2024-09-03 13:04:45,645 - bo_loop_logger - DEBUG - Eval batch mu: [0.371492091456864]
2024-09-03 13:04:45,646 - bo_loop_logger - DEBUG - Eval batch std: [0.7734602426153646]
2024-09-03 13:04:45,654 - bo_loop_logger - DEBUG - Eval batch scores: [0.44435904]
2024-09-03 13:04:45,656 - bo_loop_logger - INFO - Chosen SMILES: COc1ccc(S(=O)(=O)N2CCN(CC(=O)Nc3cccc(F)c3)CC2)cc1 with acquisition function value = 0.47673717335252574
2024-09-03 13:04:45,656 - bo_loop_logger - INFO - Value of chosen SMILES: 0.4443590391986954
2024-09-03 13:04:45,657 - bo_loop_logger - INFO - Updated dataset size: 13
2024-09-03 13:04:45,659 - bo_loop_logger - INFO - Start BO iteration 3. Dataset size=13
2024-09-03 13:04:45,673 - bo_loop_logger - INFO - UCB beta: 0.061
2024-09-03 13:05:54,537 - bo_loop_logger - DEBUG - Eval batch SMILES: ['CCOc1ccc(NC(=O)CN2CCN(S(=O)(=O)c3ccc(Cl)cc3)CC2)cc1']
