(seed-mobo) anabelyong@Anabels-MacBook-Air seed-mobo-for-molecules % python tanimoto_gpbo_ucb.py 
Known SMILES:
['C1=C(C2=C(C=C1O)OC(C(C2=O)=O)C3=CC=C(C(=C3)O)O)O',
 'O=S(=O)(N1CCNCCC1)C2=CC=CC=3C2=CC=NC3',
 'C=1C=C2S/C(/N(CC)C2=CC1OC)=C\\C(=O)C',
 'C=1(N=C(C=2C=NC=CC2)C=CN1)NC=3C=C(NC(C4=CC=C(CN5CCN(CC5)C)C=C4)=O)C=CC3C',
 'C1=CC=2C(=CNC2C=C1)C=3C=CN=CC3',
 'N1(C2=C(C(N)=NC=N2)C=N1)C3=CC=CC=C3',
 'C1(=C2C(C=CC=C2)=NC=N1)NC3=CC(OC)=CC=C3',
 'N1C(N(C(C2=CC=CC=C12)=O)CCN3CCC(CC3)=C(C=4C=CC(=CC4)F)C=5C=CC(=CC5)F)=S',
 'C1(O[C@@H](CC(C(=CC([C@H]([C@H](C([C@@H](C[C@@H](C=CC=CC=C([C@H](C[C@H]2O[C@](C(C(N3[C@H]1CCCC3)=O)=O)(O)[C@@H](CC2)C)OC)C)C)C)=O)OC)O)C)C)=O)[C@@H](C[C@H]4C[C@@H](OC)[C@H](O)CC4)C)=O',
 'O=C1C=2C=3C(=NNC3C=CC2)C4=C1C=CC=C4']
Initial known_SMILES: ['S1C=2CC(CCC2C(=C1NC(=O)CSC=3N(CC)C(=NN3)C=4OC=CC4)C(=O)N)C', 'S1C(C=2N=C(NC2C=3SC=CC3)C4=CC(N(=O)=O)=CC=C4)=CC=C1', 'S(=O)(=O)(N1CCOCC1)C=2C(OC)=CC=C(C2)C(=O)NC3=CC=C(C=4OC(=CC4)C)C=C3', 'O(CCCN1C2=NC=3C(N=C2C(=C1N)C(=O)NC(CC)C)=CC=CC3)C', 'O(C1=CC(N(=O)=O)=C(NC(=O)C2=CC(NC(=O)C(CC)CC)=CC=C2)C=C1)C', 'O1C=2C=C(CNC(=O)CCC3=NC=4C(N3)=CC=CC4)C=CC2OC1', 'BrC=1OC(C2NC3=C4C(N2)=CC=CC4=CC=C3)=CC1', 'O(C(=O)C(C1=NC=2C(N=C1N3CCN(CC3)CC4=CC=CC=C4)=CC=CC2)C#N)C(C)C', 'O=C(NC=1C=CC(C=2N=C3N(C2)C=CC=C3)=CC1)CC4=CC=C(OC)C=C4', 'S(C=1N(N)C(=NN1)C2=CC(OCC)=CC=C2)CC(=O)NC3=CC(=CC=C3OC)C']
Initial known_Y shape: (10, 1)
Initial known_Y values: [[0.82359587]
 [0.86597823]
 [1.15604419]
 [0.87959986]
 [0.88141816]
 [1.03725032]
 [1.04267388]
 [0.88465133]
 [1.12973464]
 [0.94082732]]
2024-09-03 13:39:17,527 - bo_loop_logger - INFO - Starting BO loop...
2024-09-03 13:39:17,528 - bo_loop_logger - INFO - Canonicalizing all smiles
2024-09-03 13:39:25,899 - bo_loop_logger - INFO - Start BO iteration 0. Dataset size=10
2024-09-03 13:39:27,174 - bo_loop_logger - INFO - UCB beta: 0.088
2024-09-03 13:41:07,331 - bo_loop_logger - DEBUG - Eval batch SMILES: ['CC(Oc1ccc(Cl)cc1)c1ccnn1S(=O)(=O)c1ccccc1']
2024-09-03 13:41:07,332 - bo_loop_logger - DEBUG - Eval batch acq values: [0.4117749974754405]
2024-09-03 13:41:07,332 - bo_loop_logger - DEBUG - Eval batch mu: [0.3508414024851518]
2024-09-03 13:41:07,332 - bo_loop_logger - DEBUG - Eval batch std: [0.6951402998871586]
2024-09-03 13:41:07,339 - bo_loop_logger - DEBUG - Eval batch scores: [0.42647984]
2024-09-03 13:41:07,339 - bo_loop_logger - INFO - Chosen SMILES: CC(Oc1ccc(Cl)cc1)c1ccnn1S(=O)(=O)c1ccccc1 with acquisition function value = 0.4117749974754405
2024-09-03 13:41:07,340 - bo_loop_logger - INFO - Value of chosen SMILES: 0.42647984282103485
2024-09-03 13:41:07,340 - bo_loop_logger - INFO - Updated dataset size: 11
2024-09-03 13:41:07,342 - bo_loop_logger - INFO - Start BO iteration 1. Dataset size=11
2024-09-03 13:41:07,362 - bo_loop_logger - INFO - UCB beta: 0.831
2024-09-03 13:43:05,052 - bo_loop_logger - DEBUG - Eval batch SMILES: ['Cc1ccc(CNc2ccc3nnc(-c4ccccc4)n3n2)cc1']
2024-09-03 13:43:05,054 - bo_loop_logger - DEBUG - Eval batch acq values: [1.0666747537185342]
2024-09-03 13:43:05,054 - bo_loop_logger - DEBUG - Eval batch mu: [0.3299282508053133]
2024-09-03 13:43:05,054 - bo_loop_logger - DEBUG - Eval batch std: [0.8864142458664708]
2024-09-03 13:43:05,071 - bo_loop_logger - DEBUG - Eval batch scores: [0.43448402]
2024-09-03 13:43:05,072 - bo_loop_logger - INFO - Chosen SMILES: Cc1ccc(CNc2ccc3nnc(-c4ccccc4)n3n2)cc1 with acquisition function value = 1.0666747537185342
2024-09-03 13:43:05,072 - bo_loop_logger - INFO - Value of chosen SMILES: 0.4344840158953034
2024-09-03 13:43:05,072 - bo_loop_logger - INFO - Updated dataset size: 12
2024-09-03 13:43:05,074 - bo_loop_logger - INFO - Start BO iteration 2. Dataset size=12
2024-09-03 13:43:05,092 - bo_loop_logger - INFO - UCB beta: 0.121
2024-09-03 13:44:38,781 - bo_loop_logger - DEBUG - Eval batch SMILES: ['Clc1ccc(CNc2ccc3nnc(-c4ccccc4)n3n2)cc1']
2024-09-03 13:44:38,781 - bo_loop_logger - DEBUG - Eval batch acq values: [0.479739061435871]
